0,Kanji,Heisig_order
1191,笛,1192
1192,軸,1193
1193,甲,1194
1194,押,1195
1195,岬,1196
1196,挿,1197
1197,申,1198
1198,伸,1199
1199,神,1200
1200,捜,1201
1201,果,1202
1202,菓,1203
1203,課,1204
1204,裸,1205
1205,斤,1206
1206,析,1207
1207,所,1208
1208,祈,1209
1209,近,1210
1210,折,1211
1211,哲,1212
1212,逝,1213
1213,誓,1214
1214,斬,1215
1215,暫,1216
1216,漸,1217
1217,断,1218
1218,質,1219
1219,斥,1220
1220,訴,1221
1221,昨,1222
1222,詐,1223
1223,作,1224
1224,雪,1225
1225,録,1226
1226,剥,1227
1227,尋,1228
1228,急,1229
1229,穏,1230
1230,侵,1231
1231,浸,1232
1232,寝,1233
1233,婦,1234
1234,掃,1235
1235,当,1236
1236,彙,1237
1237,争,1238
1238,浄,1239
1239,事,1240
1240,唐,1241
1241,糖,1242
1242,康,1243
1243,逮,1244
1244,伊,1245
1245,君,1246
1246,群,1247
1247,耐,1248
1248,需,1249
1249,儒,1250
1250,端,1251
1251,両,1252
1252,満,1253
1253,画,1254
1254,歯,1255
1255,曲,1256
1256,曹,1257
1257,遭,1258
1258,漕,1259
1259,槽,1260
1260,斗,1261
1261,料,1262
1262,科,1263
1263,図,1264
1264,用,1265
1265,庸,1266
1266,備,1267
1267,昔,1268
1268,錯,1269
1269,借,1270
1270,惜,1271
1271,措,1272
1272,散,1273
1273,廿,1274
1274,庶,1275
1275,遮,1276
1276,席,1277
1277,度,1278
1278,渡,1279
1279,奔,1280
1280,噴,1281
1281,墳,1282
1282,憤,1283
1283,焼,1284
1284,暁,1285
1285,半,1286
1286,伴,1287
1287,畔,1288
1288,判,1289
1289,拳,1290
1290,券,1291
1291,巻,1292
1292,圏,1293
1293,勝,1294
1294,藤,1295
1295,謄,1296
1296,片,1297
1297,版,1298
1298,之,1299
1299,乏,1300
1300,芝,1301
1301,不,1302
1302,否,1303
1303,杯,1304
1304,矢,1305
1305,矯,1306
1306,族,1307
1307,知,1308
1308,智,1309
1309,挨,1310
1310,矛,1311
1311,柔,1312
1312,務,1313
1313,霧,1314
1314,班,1315
1315,帰,1316
1316,弓,1317
1317,引,1318
1318,弔,1319
1319,弘,1320
1320,強,1321
1321,弥,1322
1322,弱,1323
1323,溺,1324
1324,沸,1325
1325,費,1326
1326,第,1327
1327,弟,1328
1328,巧,1329
1329,号,1330
1330,朽,1331
1331,誇,1332
1332,顎,1333
1333,汚,1334
1334,与,1335
1335,写,1336
1336,身,1337
1337,射,1338
1338,謝,1339
1339,老,1340
1340,考,1341
1341,孝,1342
1342,教,1343
1343,拷,1344
1344,者,1345
1345,煮,1346
1346,著,1347
1347,箸,1348
1348,署,1349
1349,暑,1350
1350,諸,1351
1351,猪,1352
1352,渚,1353
1353,賭,1354
1354,峡,1355
1355,狭,1356
1356,挟,1357
1357,頬,1358
1358,追,1359
1359,阜,1360
1360,師,1361
1361,帥,1362
1362,官,1363
1363,棺,1364
1364,管,1365
1365,父,1366
1366,釜,1367
1367,交,1368
1368,効,1369
1369,較,1370
1370,校,1371
1371,足,1372
1372,促,1373
1373,捉,1374
1374,距,1375
1375,路,1376
1376,露,1377
1377,跳,1378
1378,躍,1379
1379,践,1380
1380,踏,1381
1381,踪,1382
1382,骨,1383
1383,滑,1384
1384,髄,1385
1385,禍,1386
1386,渦,1387
1387,鍋,1388
1388,過,1389
1389,阪,1390
1390,阿,1391
1391,際,1392
1392,障,1393
1393,隙,1394
1394,随,1395
1395,陪,1396
1396,陽,1397
1397,陳,1398
1398,防,1399
1399,附,1400
1400,院,1401
1401,陣,1402
1402,隊,1403
1403,墜,1404
1404,降,1405
1405,階,1406
1406,陛,1407
1407,隣,1408
1408,隔,1409
1409,隠,1410
1410,堕,1411
1411,陥,1412
1412,穴,1413
1413,空,1414
1414,控,1415
1415,突,1416
1416,究,1417
1417,窒,1418
1418,窃,1419
1419,窟,1420
1420,窪,1421
1421,搾,1422
1422,窯,1423
1423,窮,1424
1424,探,1425
1425,深,1426
1426,丘,1427
1427,岳,1428
1428,兵,1429
1429,浜,1430
1430,糸,1431
1431,織,1432
1432,繕,1433
1433,縮,1434
1434,繁,1435
1435,縦,1436
1436,緻,1437
1437,線,1438
1438,綻,1439
1439,締,1440
1440,維,1441
1441,羅,1442
1442,練,1443
1443,緒,1444
1444,続,1445
1445,絵,1446
1446,統,1447
1447,絞,1448
1448,給,1449
1449,絡,1450
1450,結,1451
1451,終,1452
1452,級,1453
1453,紀,1454
1454,紅,1455
1455,納,1456
1456,紡,1457
1457,紛,1458
1458,紹,1459
1459,経,1460
1460,紳,1461
1461,約,1462
1462,細,1463
1463,累,1464
1464,索,1465
1465,総,1466
1466,綿,1467
1467,絹,1468
1468,繰,1469
1469,継,1470
1470,緑,1471
1471,縁,1472
1472,網,1473
1473,緊,1474
1474,紫,1475
1475,縛,1476
1476,縄,1477
1477,幼,1478
1478,後,1479
1479,幽,1480
1480,幾,1481
1481,機,1482
1482,畿,1483
1483,玄,1484
1484,畜,1485
1485,蓄,1486
1486,弦,1487
1487,擁,1488
1488,滋,1489
1489,慈,1490
1490,磁,1491
1491,系,1492
1492,係,1493
1493,孫,1494
1494,懸,1495
1495,遜,1496
1496,却,1497
1497,脚,1498
1498,卸,1499
1499,御,1500
1500,服,1501
1501,命,1502
1502,令,1503
1503,零,1504
1504,齢,1505
1505,冷,1506
1506,領,1507
1507,鈴,1508
1508,勇,1509
1509,湧,1510
1510,通,1511
1511,踊,1512
1512,疑,1513
1513,擬,1514
1514,凝,1515
1515,範,1516
1516,犯,1517
1517,氾,1518
1518,厄,1519
1519,危,1520
1520,宛,1521
1521,腕,1522
1522,苑,1523
1523,怨,1524
1524,柳,1525
1525,卵,1526
1526,留,1527
1527,瑠,1528
1528,貿,1529
1529,印,1530
1530,臼,1531
1531,毀,1532
1532,興,1533
1533,酉,1534
1534,酒,1535
1535,酌,1536
1536,酎,1537
1537,酵,1538
1538,酷,1539
1539,酬,1540
1540,酪,1541
1541,酢,1542
1542,酔,1543
1543,配,1544
1544,酸,1545
1545,猶,1546
1546,尊,1547
1547,豆,1548
1548,頭,1549
1549,短,1550
1550,豊,1551
1551,鼓,1552
1552,喜,1553
1553,樹,1554
1554,皿,1555
1555,血,1556
1556,盆,1557
1557,盟,1558
1558,盗,1559
1559,温,1560
1560,蓋,1561
1561,監,1562
1562,濫,1563
1563,鑑,1564
1564,藍,1565
1565,猛,1566
1566,盛,1567
1567,塩,1568
1568,銀,1569
1569,恨,1570
1570,根,1571
1571,即,1572
1572,爵,1573
1573,節,1574
1574,退,1575
1575,限,1576
1576,眼,1577
1577,良,1578
1578,朗,1579
1579,浪,1580
1580,娘,1581
1581,食,1582
1582,飯,1583
1583,飲,1584
1584,飢,1585
1585,餓,1586
1586,飾,1587
1587,餌,1588
1588,館,1589
1589,餅,1590
1590,養,1591
1591,飽,1592
1592,既,1593
1593,概,1594
1594,慨,1595
1595,平,1596
1596,呼,1597
1597,坪,1598
1598,評,1599
1599,刈,1600
1600,刹,1601
1601,希,1602
1602,凶,1603
1603,胸,1604
1604,離,1605
1605,璃,1606
1606,殺,1607
1607,爽,1608
1608,純,1609
1609,頓,1610
1610,鈍,1611
1611,辛,1612
1612,辞,1613
1613,梓,1614
1614,宰,1615
1615,壁,1616
1616,璧,1617
1617,避,1618
1618,新,1619
1619,薪,1620
1620,親,1621
1621,幸,1622
1622,執,1623
1623,摯,1624
1624,報,1625
1625,叫,1626
1626,糾,1627
1627,収,1628
1628,卑,1629
1629,碑,1630
1630,陸,1631
1631,睦,1632
1632,勢,1633
1633,熱,1634
1634,菱,1635
1635,陵,1636
1636,亥,1637
1637,核,1638
1638,刻,1639
1639,該,1640
1640,骸,1641
1641,劾,1642
1642,述,1643
1643,術,1644
1644,寒,1645
1645,塞,1646
1646,醸,1647
1647,譲,1648
1648,壌,1649
1649,嬢,1650
1650,毒,1651
1651,素,1652
1652,麦,1653
1653,青,1654
1654,精,1655
1655,請,1656
1656,情,1657
1657,晴,1658
1658,清,1659
1659,静,1660
1660,責,1661
1661,績,1662
1662,積,1663
1663,債,1664
1664,漬,1665
1665,表,1666
1666,俵,1667
1667,潔,1668
1668,契,1669
1669,喫,1670
1670,害,1671
1671,轄,1672
1672,割,1673
1673,憲,1674
1674,生,1675
1675,星,1676
1676,醒,1677
1677,姓,1678
1678,性,1679
1679,牲,1680
1680,産,1681
1681,隆,1682
1682,峰,1683
1683,蜂,1684
1684,縫,1685
1685,拝,1686
1686,寿,1687
1687,鋳,1688
1688,籍,1689
1689,春,1690
1690,椿,1691
1691,泰,1692
1692,奏,1693
1693,実,1694
1694,奉,1695
1695,俸,1696
1696,棒,1697
1697,謹,1698
1698,僅,1699
1699,勤,1700
1700,漢,1701
1701,嘆,1702
1702,難,1703
1703,華,1704
1704,垂,1705
1705,唾,1706
1706,睡,1707
1707,錘,1708
1708,乗,1709
1709,剰,1710
1710,今,1711
1711,含,1712
1712,貪,1713
1713,吟,1714
1714,念,1715
1715,捻,1716
1716,琴,1717
1717,陰,1718
1718,予,1719
1719,序,1720
1720,預,1721
1721,野,1722
1722,兼,1723
1723,嫌,1724
1724,鎌,1725
1725,謙,1726
1726,廉,1727
1727,西,1728
1728,価,1729
1729,要,1730
1730,腰,1731
1731,票,1732
1732,漂,1733
1733,標,1734
1734,栗,1735
1735,慄,1736
1736,遷,1737
1737,覆,1738
1738,煙,1739
1739,南,1740
1740,楠,1741
1741,献,1742
1742,門,1743
1743,問,1744
1744,閲,1745
1745,閥,1746
1746,間,1747
1747,闇,1748
1748,簡,1749
1749,開,1750
1750,閉,1751
1751,閣,1752
1752,閑,1753
1753,聞,1754
1754,潤,1755
1755,欄,1756
1756,闘,1757
1757,倉,1758
1758,創,1759
1759,非,1760
1760,俳,1761
1761,排,1762
1762,悲,1763
1763,罪,1764
1764,輩,1765
1765,扉,1766
1766,侯,1767
1767,喉,1768
1768,候,1769
1769,決,1770
1770,快,1771
1771,偉,1772
1772,違,1773
1773,緯,1774
1774,衛,1775
1775,韓,1776
1776,干,1777
1777,肝,1778
1778,刊,1779
1779,汗,1780
1780,軒,1781
1781,岸,1782
1782,幹,1783
1783,芋,1784
1784,宇,1785
1785,余,1786
1786,除,1787
1787,徐,1788
1788,叙,1789
1789,途,1790
1790,斜,1791
1791,塗,1792
1792,束,1793
1793,頼,1794
1794,瀬,1795
1795,勅,1796
1796,疎,1797
1797,辣,1798
1798,速,1799
1799,整,1800
1800,剣,1801
1801,険,1802
1802,検,1803
1803,倹,1804
1804,重,1805
1805,動,1806
1806,腫,1807
1807,勲,1808
1808,働,1809
1809,種,1810
1810,衝,1811
1811,薫,1812
1812,病,1813
1813,痴,1814
1814,痘,1815
1815,症,1816
1816,瘍,1817
1817,痩,1818
1818,疾,1819
1819,嫉,1820
1820,痢,1821
1821,痕,1822
1822,疲,1823
1823,疫,1824
1824,痛,1825
1825,癖,1826
1826,匿,1827
1827,匠,1828
1828,医,1829
1829,匹,1830
1830,区,1831
1831,枢,1832
1832,殴,1833
1833,欧,1834
1834,抑,1835
1835,仰,1836
1836,迎,1837
1837,登,1838
1838,澄,1839
1839,発,1840
1840,廃,1841
1841,僚,1842
1842,瞭,1843
1843,寮,1844
1844,療,1845
1845,彫,1846
1846,形,1847
1847,影,1848
1848,杉,1849
1849,彩,1850
1850,彰,1851
1851,彦,1852
1852,顔,1853
1853,須,1854
1854,膨,1855
1855,参,1856
1856,惨,1857
1857,修,1858
1858,珍,1859
1859,診,1860
1860,文,1861
1861,対,1862
1862,紋,1863
1863,蚊,1864
1864,斑,1865
1865,斉,1866
1866,剤,1867
1867,済,1868
1868,斎,1869
1869,粛,1870
1870,塁,1871
1871,楽,1872
1872,薬,1873
1873,率,1874
1874,渋,1875
1875,摂,1876
1876,央,1877
1877,英,1878
1878,映,1879
1879,赤,1880
1880,赦,1881
1881,変,1882
1882,跡,1883
1883,蛮,1884
1884,恋,1885
1885,湾,1886
1886,黄,1887
1887,横,1888
1888,把,1889
1889,色,1890
1890,絶,1891
1891,艶,1892
1892,肥,1893
1893,甘,1894
1894,紺,1895
1895,某,1896
1896,謀,1897
1897,媒,1898
1898,欺,1899
1899,棋,1900
1900,旗,1901
1901,期,1902
1902,碁,1903
1903,基,1904
1904,甚,1905
1905,勘,1906
1906,堪,1907
1907,貴,1908
1908,遺,1909
1909,遣,1910
1910,潰,1911
1911,舞,1912
1912,無,1913
1913,組,1914
1914,粗,1915
1915,租,1916
1916,狙,1917
1917,祖,1918
1918,阻,1919
1919,査,1920
1920,助,1921
1921,宜,1922
1922,畳,1923
1923,並,1924
1924,普,1925
1925,譜,1926
1926,湿,1927
1927,顕,1928
1928,繊,1929
1929,霊,1930
1930,業,1931
1931,撲,1932
1932,僕,1933
1933,共,1934
1934,供,1935
1935,異,1936
1936,翼,1937
1937,戴,1938
1938,洪,1939
1939,港,1940
1940,暴,1941
1941,爆,1942
1942,恭,1943
1943,選,1944
1944,殿,1945
1945,井,1946
1946,丼,1947
1947,囲,1948
1948,耕,1949
1949,亜,1950
1950,悪,1951
1951,円,1952
1952,角,1953
1953,触,1954
1954,解,1955
1955,再,1956
1956,講,1957
1957,購,1958
1958,構,1959
1959,溝,1960
1960,論,1961
1961,倫,1962
1962,輪,1963
1963,偏,1964
1964,遍,1965
1965,編,1966
1966,冊,1967
1967,柵,1968
1968,典,1969
1969,氏,1970
1970,紙,1971
1971,婚,1972
1972,低,1973
1973,抵,1974
1974,底,1975
1975,民,1976
1976,眠,1977
1977,捕,1978
1978,哺,1979
1979,浦,1980
1980,蒲,1981
1981,舗,1982
1982,補,1983
1983,邸,1984
1984,郭,1985
1985,郡,1986
1986,郊,1987
1987,部,1988
1988,都,1989
1989,郵,1990
1990,邦,1991
1991,那,1992
1992,郷,1993
1993,響,1994
1994,郎,1995
1995,廊,1996
1996,盾,1997
1997,循,1998
1998,派,1999
1999,脈,2000
2000,衆,2001
2001,逓,2002
2002,段,2003
2003,鍛,2004
2004,后,2005
2005,幻,2006
2006,司,2007
2007,伺,2008
2008,詞,2009
2009,飼,2010
2010,嗣,2011
2011,舟,2012
2012,舶,2013
2013,航,2014
2014,舷,2015
2015,般,2016
2016,盤,2017
2017,搬,2018
2018,船,2019
2019,艦,2020
2020,艇,2021
2021,瓜,2022
2022,弧,2023
2023,孤,2024
2024,繭,2025
2025,益,2026
2026,暇,2027
2027,敷,2028
2028,来,2029
2029,気,2030
2030,汽,2031
2031,飛,2032
2032,沈,2033
2033,枕,2034
2034,妻,2035
2035,凄,2036
2036,衰,2037
2037,衷,2038
2038,面,2039
2039,麺,2040
2040,革,2041
2041,靴,2042
2042,覇,2043
2043,声,2044
2044,眉,2045
2045,呉,2046
2046,娯,2047
2047,誤,2048
2048,蒸,2049
2049,承,2050
2050,函,2051
2051,極,2052
2052,牙,2053
2053,芽,2054
2054,邪,2055
2055,雅,2056
2056,釈,2057
2057,番,2058
2058,審,2059
2059,翻,2060
2060,藩,2061
2061,毛,2062
2062,耗,2063
2063,尾,2064
2064,宅,2065
2065,託,2066
2066,為,2067
2067,偽,2068
2068,畏,2069
2069,長,2070
2070,張,2071
2071,帳,2072
2072,脹,2073
2073,髪,2074
2074,展,2075
2075,喪,2076
2076,巣,2077
2077,単,2078
2078,戦,2079
2079,禅,2080
2080,弾,2081
2081,桜,2082
2082,獣,2083
2083,脳,2084
2084,悩,2085
2085,厳,2086
2086,鎖,2087
2087,挙,2088
2088,誉,2089
2089,猟,2090
2090,鳥,2091
2091,鳴,2092
2092,鶴,2093
2093,烏,2094
2094,蔦,2095
2095,鳩,2096
2096,鶏,2097
2097,島,2098
2098,暖,2099
2099,媛,2100
2100,援,2101
2101,緩,2102
2102,属,2103
2103,嘱,2104
2104,偶,2105
2105,遇,2106
2106,愚,2107
2107,隅,2108
2108,逆,2109
2109,塑,2110
2110,遡,2111
2111,岡,2112
2112,鋼,2113
2113,綱,2114
2114,剛,2115
2115,缶,2116
2116,陶,2117
2117,揺,2118
2118,謡,2119
2119,鬱,2120
2120,就,2121
2121,蹴,2122
2122,懇,2123
2123,墾,2124
2124,貌,2125
2125,免,2126
2126,逸,2127
2127,晩,2128
2128,勉,2129
2129,象,2130
2130,像,2131
2131,馬,2132
2132,駒,2133
2133,験,2134
2134,騎,2135
2135,駐,2136
2136,駆,2137
2137,駅,2138
2138,騒,2139
2139,駄,2140
2140,驚,2141
2141,篤,2142
2142,罵,2143
2143,騰,2144
2144,虎,2145
2145,虜,2146
2146,膚,2147
2147,虚,2148
2148,戯,2149
2149,虞,2150
2150,慮,2151
2151,劇,2152
2152,虐,2153
2153,鹿,2154
2154,麓,2155
2155,薦,2156
2156,慶,2157
2157,麗,2158
2158,熊,2159
2159,能,2160
2160,態,2161
2161,寅,2162
2162,演,2163
2163,辰,2164
2164,辱,2165
2165,震,2166
2166,振,2167
2167,娠,2168
2168,唇,2169
2169,農,2170
2170,濃,2171
2171,送,2172
2172,関,2173
2173,咲,2174
2174,鬼,2175
2175,醜,2176
2176,魂,2177
2177,魔,2178
2178,魅,2179
2179,塊,2180
2180,襲,2181
2181,嚇,2182
2182,朕,2183
2183,雰,2184
2184,箇,2185
2185,錬,2186
2186,遵,2187
2187,罷,2188
2188,屯,2189
2189,且,2190
2190,藻,2191
2191,隷,2192
2192,癒,2193
2193,璽,2194
2194,潟,2195
2195,丹,2196
2196,丑,2197
2197,羞,2198
2198,卯,2199
2199,巳,2200
