"Coluna","Descrição"
"Strokes","Número de traços"
"Grade","Ano escolar em que se aprende este kanji"
"Kanji Classification","Uma das 6 categorias (Phonetic, Com. Ideographic, Pictographic, Loan, Ideographic, Original)"
"JLPT-test","Nível do JLPT (prova de japonês)"
"Name of Radical","Nome em romaji"
"Radical Freq.","Frequência do radical"
"Reading within Joyo","Leituras mais comuns divulgadas na lista Joyo Kanji (feita pelo Ministério da Educação Japonês, catalogando os ideogramas utilizados em textos oficiais, imprensa, editores e demais meios de difusão da língua escrita japonesa)"
"Reading beyond Joyo","Leituras que não estão presentes na lista Joyo Kanji (feita pelo Ministério da Educação Japonês, catalogando os ideogramas utilizados em textos oficiais, imprensa, editores e demais meios de difusão da língua escrita japonesa)"
"# of On","Número de leituras Onyomi (geralmente usada em palavras compostas por dois ou mais Kanji)"
"On within Joyo","Número de leituras Onyomi (geralmente usada em palavras compostas por dois ou mais Kanji) presentes na lista Joyo Kanji (feita pelo Ministério da Educação Japonês, catalogando os ideogramas utilizados em textos oficiais, imprensa, editores e demais meios de difusão da língua escrita japonesa)"
"Kanji ID in Nelson","ID do Kanji no dicionário New Nelson Japanese-English"
"# of Meanings of On","Número de significados diferentes de leituras Onyomi (geralmente usada em palavras compostas por dois ou mais Kanji)"
"Translation of On","Tradução de leituras Onyomi (geralmente usada em palavras compostas por dois ou mais Kanji)"
"# of Kun within Joyo with inflections","Número de leituras Kunyomi (geralmente usada em palavras com apenas um Kanji) com inflexões, presentes na lista Joyo Kanji (feita pelo Ministério da Educação Japonês, catalogando os ideogramas utilizados em textos oficiais, imprensa, editores e demais meios de difusão da língua escrita japonesa)"
"# of Kun within Joyo without inflections","Número de leituras Kunyomi (geralmente usada em palavras com apenas um Kanji) sen inflexões, presentes na lista Joyo Kanji (feita pelo Ministério da Educação Japonês, catalogando os ideogramas utilizados em textos oficiais, imprensa, editores e demais meios de difusão da língua escrita japonesa)"
"Kun within Joyo","Número de leituras Kunyomi (geralmente usada em palavras com apenas um Kanji) presentes na lista Joyo Kanji (feita pelo Ministério da Educação Japonês, catalogando os ideogramas utilizados em textos oficiais, imprensa, editores e demais meios de difusão da língua escrita japonesa)"
"# of Meanings of Kun","Número de significados de leituras Kunyomi (geralmente usada em palavras com apenas um Kanji)"
"Translation of Kun","Traduções de signidicados de leituras Kunyomi (geralmente usada em palavras com apenas um Kanji)"
"Year of Inclusion","Ano de inclusão na lista Joyo Kanji (feita pelo Ministério da Educação Japonês, catalogando os ideogramas utilizados em textos oficiais, imprensa, editores e demais meios de difusão da língua escrita japonesa)"
"Kanji Frequency with Proper Nouns","Frequência do kanji em nomes próprios"
"Acc. Freq. On with Proper Nouns","Frequência acumulada de leituras Onyomi (geralmente usada em palavras compostas por dois ou mais Kanji) em nomes próprios"
"Acc. Freq. Kun with Proper Nouns","Frequência acumulada de leituras Kunyomi (geralmente usada em palavras com apenas um Kanji) em nomes próprios"
"On Ratio with Proper Nouns","Razão de leituras Onyomi (geralmente usada em palavras compostas por dois ou mais Kanji) que estão na lista Joyo Kanji (feita pelo Ministério da Educação Japonês, catalogando os ideogramas utilizados em textos oficiais, imprensa, editores e demais meios de difusão da língua escrita japonesa) sobre as leituras Kunyomi (geralmente usada em palavras com apenas um Kanji), levando em consideração os nomes próprios"
"Acc. Freq. On beyond Joyo with Proper Nouns","Frequência acumulada de leituras Onyomi (geralmente usada em palavras compostas por dois ou mais Kanji) em nomes próprios, que não estão na lista Joyo Kanji (feita pelo Ministério da Educação Japonês, catalogando os ideogramas utilizados em textos oficiais, imprensa, editores e demais meios de difusão da língua escrita japonesa)"
"Acc. Freq. Kun beyond Joyo with Proper Nouns","Frequência acumulada de leituras Kunyomi (geralmente usada em palavras com apenas um Kanji) em nomes próprios, que não estão na lista Joyo Kanji (feita pelo Ministério da Educação Japonês, catalogando os ideogramas utilizados em textos oficiais, imprensa, editores e demais meios de difusão da língua escrita japonesa)"
"Acc. On Ratio beyond Joyo with Proper Nouns","Razão acumulada de leituras Onyomi (geralmente usada em palavras compostas por dois ou mais Kanji) em nomes próprios, que não estão na lista Joyo Kanji (feita pelo Ministério da Educação Japonês, catalogando os ideogramas utilizados em textos oficiais, imprensa, editores e demais meios de difusão da língua escrita japonesa) sobre as leituras Kunyomi (geralmente usada em palavras com apenas um Kanji)"
"Kanji Frequency without Proper Nouns","Frequência do Kanji sem nomes próprios"
"Acc. Freq. On without Proper Nouns","Frequência acumulada de leituras Onyomi (geralmente usada em palavras compostas por dois ou mais Kanji) sem nomes próprios"
"Acc. Freq. Kun without Proper Nouns","Frequência acumulada de leituras Kunyomi (geralmente usada em palavras com apenas um Kanji) sem nomes próprios"
"On Ratio without Proper Nouns","Razão de leituras Onyomi (geralmente usada em palavras compostas por dois ou mais Kanji) que estão na lista Joyo Kanji (feita pelo Ministério da Educação Japonês, catalogando os ideogramas utilizados em textos oficiais, imprensa, editores e demais meios de difusão da língua escrita japonesa) sobre as leituras Kunyomi (geralmente usada em palavras com apenas um Kanji), não levando em consideração os nomes próprios"
"Acc. Freq. On beyond Joyo without Proper Nouns","Frequência acumulada de leituras Onyomi (geralmente usada em palavras compostas por dois ou mais Kanji) sem nomes próprios, que não estão na lista Joyo Kanji (feita pelo Ministério da Educação Japonês, catalogando os ideogramas utilizados em textos oficiais, imprensa, editores e demais meios de difusão da língua escrita japonesa)"
"Acc. Freq. Kun beyond Joyo without Proper Nouns","Frequência acumulada de leituras Kunyomi (geralmente usada em palavras com apenas um Kanji) sem nomes próprios, que não estão na lista Joyo Kanji (feita pelo Ministério da Educação Japonês, catalogando os ideogramas utilizados em textos oficiais, imprensa, editores e demais meios de difusão da língua escrita japonesa)"
"On Ratio beyond Joyo without Proper Nouns","Razão acumulada de leituras Onyomi (geralmente usada em palavras compostas por dois ou mais Kanji) sem nomes próprios, que não estão na lista Joyo Kanji (feita pelo Ministério da Educação Japonês, catalogando os ideogramas utilizados em textos oficiais, imprensa, editores e demais meios de difusão da língua escrita japonesa) sobre as leituras Kunyomi (geralmente usada em palavras com apenas um Kanji)"
"Left Kanji Prod.","Type frequency of left-side kanji lexical productivity adding the right-side kanji excluding proper nouns"
"Rigth Kanji Prod.","Type frequency of right-side kanji lexical productivity adding the left-side kanji excluding proper nouns"
"Acc. Freq. Left Kanji Prod.","Accumulated type frequency of left-side kanji lexical productivity adding the right-side kanji excluding proper nouns"
"Acc. Freq. Rigth Kanji Prod.","Accumulated type frequency of right-side kanji lexical productivity adding the left-side kanji excluding proper nouns"
"Symmetry","Symmetry of kanji lexical productivity on the left- and right-side kanji excluding proper nouns"
"Left Entropy","Entropy of kanji lexical productivity on the left-side kanji excluding proper nous"
"Rigth Entropy","Entropy of kanji lexical productivity on the rigth-side kanji excluding proper nous"
"Left1sound","Sound1 left kanji"
"Left1freq","Sound1 left kanji frequency"
"Left2sound","Sound2 left kanji"
"Left2freq","Sound2 left kanji frequency"
"Left3sound","Sound3 left kanji"
"Left3freq","Sound3 left kanji frequency"
"Left4sound","Sound4 left kanji"
"Left4freq","Sound4 left kanji frequency"
"Left5sound","Sound5 left kanji"
"Left5freq","Sound5 left kanji frequency"
"Left6sound","Sound6 left kanji"
"Left6freq","Sound6 left kanji frequency"
"Rigth1sound","Sound1 rigth kanji"
"Rigth1freq","Sound1 rigth kanji frequency"
"Rigth2sound","Sound2 rigth kanji"
"Rigth2freq","Sound2 rigth kanji frequency"
"Rigth3sound","Sound3 rigth kanji"
"Rigth3freq","Sound3 rigth kanji frequency"
"Rigth4sound","Sound4 rigth kanji"
"Rigth4freq","Sound4 rigth kanji frequency"
"Rigth5sound","Sound5 rigth kanji"
"Rigth5freq","Sound5 rigth kanji frequency"
"Rigth6sound","Sound6 rigth kanji"
"Rigth6freq","Sound6 rigth kanji frequency"
"Rigth7sound","Sound7 rigth kanji"
"Rigth7freq","Sound7 rigth kanji frequency"
